"0","outcomes_df <- googlesheets::gs_key(""1HcxeQTFjCeNM5yWhh94XMLUVzj7GaL4F8Hjqwy8tOys"") %>% 
  googlesheets::gs_read() %>% 
  filter(!is.na(Overall_Consequences))
"
"1","Downloading: "
"1","380 B"
"1","     "
"1","Downloading: "
"1","380 B"
"1","     "
"1","Downloading: "
"1","400 B"
"1","     "
"1","Downloading: "
"1","400 B"
"1","     "
"1","Downloading: "
"1","400 B"
"1","     "
"1","Downloading: "
"1","400 B"
"1","     "
"1","Downloading: "
"1","400 B"
"1","     "
"1","Downloading: "
"1","400 B"
"1","     "
