"0","outcomes_df <- readRDS('../gsheet_outcomes_2018-11-11.rds') %>% "
"0","  filter(!is.na(Overall_Consequences))"
"0","# wikipedia data on major events of the Arab Spring"
"0","timeline <- readRDS(""../wiki_fr_timeline2018-11-08.rds"") %>% "
"0","  rename(Date = X1, Event = X2) %>% "
"0","  mutate(Date = lubridate::dmy(Date, locale = ""fr_FR""), "
"0","         Event = Event %>% str_remove('D̩but d[ue] (l[ae])?'))"
"0","# load world bank data "
"0","wb_data <- list.dirs(path = ""../WorldBankData"", full.names = T) %>% "
"0","  list.files(full.names = T, pattern = ""Data.csv"") %>% "
"0","  map_df(~ read_csv(.) %>% tidy_worldbank_data()) "
"0"," "
